TITLE The Milkyway Overlay v1
;
; This is overlay file for SkyMap Pro
; Version 1 (13 Aug 2002)
; Jarmo Moilanen, Finland
DRAW 19 30 38, 01 38
DRAW 19 27 13, 01 13
DRAW 19 28 42, 00 10
DRAW 19 34 34, 00 10
DRAW 19 35 54, -00 25
DRAW 19 36 13, -01 09
DRAW 19 34 55, -01 35
DRAW 19 25 05, -02 03
DRAW 19 17 51, -01 33
DRAW 19 15 19, -02 15
DRAW 19 23 46, -03 40
DRAW 19 26 08, -06 34
DRAW 19 23 53, -10 46
DRAW 19 19 23, -13 14
DRAW 19 27 08, -14 49
DRAW 19 27 31, -16 10
DRAW 19 25 50, -18 36
DRAW 19 18 31, -19 45
DRAW 19 18 39, -21 12
DRAW 19 11 59, -22 58
DRAW 18 55 28, -23 09
DRAW 18 46 56, -23 18
DRAW 18 45 06, -23 54
DRAW 18 45 41, -24 31
DRAW 18 52 37, -25 41
DRAW 18 58 43, -26 18
DRAW 19 05 41, -26 42
DRAW 19 19 09, -29 27
DRAW 19 23 13, -31 46
DRAW 19 14 39, -34 51
DRAW 18 58 10, -38 27
DRAW 18 48 53, -40 27
DRAW 18 33 00, -42 43
DRAW 18 18 07, -44 30
DRAW 18 09 55, -45 49
DRAW 18 06 46, -45 55
DRAW 18 03 13, -46 27
DRAW 17 58 39, -49 53
DRAW 17 56 07, -51 42
DRAW 17 55 05, -53 21
DRAW 17 50 31, -54 17
DRAW 17 35 07, -57 35
DRAW 17 27 53, -58 42
DRAW 17 17 11, -59 07
DRAW 17 06 01, -59 51
DRAW 16 52 54, -62 50
DRAW 16 44 00, -66 59
DRAW 16 28 05, -68 26
DRAW 16 04 48, -69 18
DRAW 15 19 59, -68 52
DRAW 14 49 51, -68 15
DRAW 14 26 54, -67 49
DRAW 14 10 30, -67 59
DRAW 13 55 12, -69 42
DRAW 13 45 31, -73 43
DRAW 13 26 17, -75 05
DRAW 13 08 52, -74 34
DRAW 12 45 11, -72 49
DRAW 12 34 29, -73 19
DRAW 12 18 26, -73 25
DRAW 12 16 09, -72 20
DRAW 12 26 32, -71 29
DRAW 12 25 22, -70 54
DRAW 12 12 45, -70 35
DRAW 11 43 21, -70 46
DRAW 11 21 46, -71 49
DRAW 10 42 04, -72 34
DRAW 10 24 42, -71 57
DRAW 10 10 08, -70 08
DRAW 10 00 31, -67 33
DRAW 09 48 39, -65 41
DRAW 09 37 41, -65 24
DRAW 09 31 50, -64 15
DRAW 09 23 51, -62 39
DRAW 09 17 03, -62 24
DRAW 09 09 45, -62 08
DRAW 08 58 47, -59 33
DRAW 08 51 32, -57 41
DRAW 08 43 57, -54 51
DRAW 08 36 48, -52 52
DRAW 08 34 56, -50 02
DRAW 08 28 39, -49 04
DRAW 08 20 30, -48 20
DRAW 08 15 37, -48 18
DRAW 08 12 16, -49 06
DRAW 08 01 45, -49 31
DRAW 07 48 53, -48 14
DRAW 07 45 29, -46 49
DRAW 07 46 59, -45 52
DRAW 07 53 25, -43 05
DRAW 07 55 41, -40 51
DRAW 07 53 20, -40 10
DRAW 07 46 30, -38 35
DRAW 07 47 25, -38 11
DRAW 07 50 21, -38 07
DRAW 08 00 14, -38 50
DRAW 08 07 25, -39 14
DRAW 08 08 52, -37 52
DRAW 08 06 19, -34 16
DRAW 08 02 35, -32 27
DRAW 07 55 35, -30 02
DRAW 07 55 28, -28 23
DRAW 07 51 13, -28 05
DRAW 07 44 28, -28 36
DRAW 07 41 29, -28 25
DRAW 07 37 10, -26 10
DRAW 07 32 59, -24 35
DRAW 07 25 30, -23 05
DRAW 07 17 58, -20 23
DRAW 07 17 08, -18 07
DRAW 07 16 16, -16 53
DRAW 07 09 01, -16 43
DRAW 07 02 10, -17 08
DRAW 07 00 18, -15 49
DRAW 07 02 40, -15 07
DRAW 07 00 46, -14 34
DRAW 06 56 09, -14 03
DRAW 06 54 14, -13 04
DRAW 06 55 49, -12 03
DRAW 06 55 54, -11 17
DRAW 06 52 38, -09 38
DRAW 06 55 04, -08 14
DRAW 07 03 02, -06 02
DRAW 07 02 40, -05 16
DRAW 06 58 34, -03 18
DRAW 06 51 20, -02 09
DRAW 06 41 49, -01 31
DRAW 06 34 39, -00 59
DRAW 06 32 37, -01 07
DRAW 06 28 31, -01 33
DRAW 06 26 12, -00 52
DRAW 06 26 52, 00 00


; Northern edge of the Milkyway
; Mon-Per
MOVE 07 36 13, 00 00
DRAW 07 33 06, 03 03
DRAW 07 32 22, 03 32
DRAW 07 30 54, 03 39
DRAW 07 23 06, 02 34
DRAW 07 21 53, 03 00
DRAW 07 22 35, 04 25
DRAW 07 27 09, 05 33
DRAW 07 25 38, 07 07
DRAW 07 22 34, 08 19
DRAW 07 18 45, 07 37
DRAW 07 13 11, 06 00
DRAW 07 08 55, 05 42
DRAW 07 06 43, 06 32
DRAW 07 09 36, 07 07
DRAW 07 05 54, 07 46
DRAW 07 02 38, 09 16
DRAW 07 00 43, 11 00
DRAW 06 57 11, 11 18
DRAW 06 48 55, 10 58
DRAW 06 46 16, 11 24
DRAW 06 47 43, 12 07
DRAW 06 55 51, 13 06
DRAW 06 59 35, 14 25
DRAW 06 58 49, 15 49
DRAW 06 53 05, 16 11
DRAW 06 48 11, 16 05
DRAW 06 47 19, 16 23
DRAW 06 49 25, 18 45
DRAW 06 54 58, 19 19
DRAW 06 55 15, 19 54
DRAW 06 50 45, 20 45
DRAW 06 50 02, 21 45
DRAW 06 41 54, 22 12
DRAW 06 40 36, 22 57
DRAW 06 42 29, 24 34
DRAW 06 41 04, 25 39
DRAW 06 36 44, 26 51
DRAW 06 37 17, 27 17
DRAW 06 42 23, 28 08
DRAW 06 43 46, 29 15
DRAW 06 42 15, 29 59
DRAW 06 29 38, 28 40
DRAW 06 23 41, 28 31
DRAW 06 17 10, 29 06
DRAW 06 12 06, 28 49
DRAW 06 07 17, 29 36
DRAW 06 08 46, 30 59
DRAW 06 13 55, 31 52
DRAW 06 15 04, 33 16
DRAW 06 10 34, 34 56
DRAW 06 08 18, 36 51
DRAW 06 05 50, 38 38
DRAW 06 00 55, 39 25
DRAW 05 50 49, 40 09
DRAW 05 44 20, 41 04
DRAW 05 42 50, 43 28
DRAW 05 34 11, 44 45
DRAW 05 19 15, 46 13
DRAW 05 14 21, 46 05
DRAW 05 06 19, 45 04
DRAW 05 02 02, 44 10
DRAW 04 55 40, 43 28
DRAW 04 45 50, 43 04
DRAW 04 37 31, 43 39
DRAW 04 33 01, 44 20
DRAW 04 21 34, 47 04
DRAW 04 20 00, 47 53
DRAW 04 23 36, 50 09
DRAW 04 21 56, 51 13
DRAW 04 16 31, 52 10

; Per-Cas dark area
;MOVE 04 17 10, 52 15
DRAW 04 08 22, 51 30
DRAW 04 05 10, 50 27
DRAW 04 06 26, 49 30
DRAW 04 08 45, 48 22
DRAW 04 07 43, 46 56
DRAW 04 10 00, 46 02
DRAW 04 05 31, 44 51
DRAW 04 01 16, 44 49
DRAW 03 51 22, 46 33
DRAW 03 45 54, 47 58
DRAW 03 39 38, 49 20
DRAW 03 28 37, 50 21
DRAW 03 18 59, 50 39
DRAW 03 16 47, 48 16
DRAW 03 13 57, 47 38
DRAW 03 10 02, 47 46
DRAW 02 51 36, 50 01
DRAW 02 38 09, 53 02
DRAW 02 38 47, 54 57
DRAW 02 46 20, 55 50
DRAW 02 53 12, 56 21
DRAW 02 54 03, 56 59
DRAW 02 42 36, 58 37
DRAW 02 19 10, 60 27
DRAW 01 59 44, 61 24
DRAW 01 56 38, 61 39
DRAW 01 57 15, 62 06
DRAW 02 04 51, 62 16
DRAW 02 26 21, 61 06
DRAW 02 41 31, 60 02
DRAW 03 04 23, 59 25
DRAW 03 19 17, 59 16
DRAW 03 26 40, 58 32
DRAW 03 33 48, 58 25

; Cam-Cas
;MOVE 03 33 42, 58 32
DRAW 03 34 41, 59 58
DRAW 03 29 37, 60 50
DRAW 03 13 56, 61 16
DRAW 03 05 47, 63 01
DRAW 02 53 18, 63 52
DRAW 02 20 02, 64 08
DRAW 02 12 21, 64 24
DRAW 02 04 17, 65 07
DRAW 01 47 38, 64 52
DRAW 01 42 25, 64 43
DRAW 01 20 24, 65 21
DRAW 00 57 22, 65 01

; Cas-Cep dark area
;MOVE 00 56 47, 65 06
DRAW 00 57 58, 64 07
DRAW 01 09 15, 63 38
DRAW 01 10 10, 63 03
DRAW 00 55 44, 62 40
DRAW 00 49 40, 61 39
DRAW 00 45 37, 61 40
DRAW 00 42 14, 62 46
DRAW 00 46 36, 63 46
DRAW 00 44 52, 64 24
DRAW 00 36 35, 64 00
DRAW 00 28 55, 63 20
DRAW 00 23 19, 63 21
DRAW 00 14 48, 64 20
DRAW 00 05 46, 64 42
DRAW 00 00 05, 63 21
DRAW 23 51 30, 62 45
DRAW 23 25 52, 62 12
DRAW 22 54 44, 60 22
DRAW 22 30 22, 58 11
DRAW 22 15 27, 57 34
DRAW 22 13 17, 58 33
DRAW 22 14 50, 60 27
DRAW 22 17 52, 62 20
DRAW 22 23 43, 62 18
DRAW 22 38 09, 63 14
DRAW 22 42 25, 63 57
DRAW 22 40 42, 65 18

; Cep
;MOVE 22 41 08, 65 14
DRAW 22 27 03, 65 22
DRAW 22 22 30, 65 05
DRAW 22 18 44, 65 12
DRAW 22 17 46, 66 25
DRAW 22 12 29, 66 45
DRAW 22 02 00, 66 14
DRAW 21 56 16, 64 58
DRAW 21 52 21, 63 27
DRAW 21 45 13, 62 43
DRAW 21 35 26, 62 24
DRAW 21 25 50, 61 40
DRAW 21 19 48, 60 57

;Cyg-Cep dark area (reverted)
;MOVE 21 19 04, 61 09
DRAW 21 22 13, 59 12
DRAW 21 30 05, 58 20
DRAW 21 31 17, 57 11
DRAW 21 30 14, 56 26
DRAW 21 17 16, 56 04
DRAW 21 14 42, 54 59
DRAW 21 19 15, 53 37
DRAW 21 26 33, 53 00
DRAW 21 29 00, 52 08
DRAW 21 23 33, 51 32
DRAW 21 18 57, 49 37
DRAW 21 14 36, 48 05
DRAW 21 16 36, 47 25
DRAW 21 13 03, 47 13
DRAW 21 12 52, 47 58
DRAW 21 03 08, 48 12
DRAW 21 00 16, 48 54
DRAW 20 59 39, 50 07
DRAW 20 47 11, 51 18
DRAW 20 34 09, 54 48
DRAW 20 29 07, 57 11

; Cyg-Oph
;MOVE 20 29 22, 57 07
DRAW 20 18 16, 56 38
DRAW 20 11 57, 55 26
DRAW 20 08 26, 53 10
DRAW 20 05 34, 52 40
DRAW 19 59 11, 52 25
DRAW 19 55 59, 50 26
DRAW 19 50 19, 49 17
DRAW 19 41 17, 49 41
DRAW 19 39 20, 47 14
DRAW 19 38 57, 45 24
DRAW 19 34 32, 44 28
DRAW 19 36 14, 42 15
DRAW 19 34 32, 41 27
DRAW 19 28 24, 39 19
DRAW 19 20 16, 38 38
DRAW 19 13 50, 38 49
DRAW 19 12 47, 38 23
DRAW 19 14 55, 37 27
DRAW 19 14 21, 33 12
DRAW 19 09 36, 32 04
DRAW 19 02 23, 32 24
DRAW 18 58 46, 32 28
DRAW 18 58 59, 31 34
DRAW 18 57 28, 28 34
DRAW 18 52 37, 26 59
DRAW 18 56 35, 25 08
DRAW 18 55 00, 23 16
DRAW 18 48 53, 21 42
DRAW 18 45 45, 20 14
DRAW 18 45 09, 18 10
DRAW 18 46 28, 15 06
DRAW 18 41 32, 12 39
DRAW 18 29 29, 11 57
DRAW 18 24 46, 11 09
DRAW 18 20 45, 08 26
DRAW 18 08 11, 06 09
DRAW 17 59 55, 04 26
DRAW 17 50 37, 03 53
DRAW 17 48 33, 02 24

;Cyg-Oph dark area (The Great Grift)
;MOVE 17 48 35, 02 28
DRAW 17 51 24, 01 33
DRAW 17 55 49, 00 38
DRAW 17 59 22, 00 40
DRAW 18 03 21, 01 04
DRAW 18 09 25, 01 35
DRAW 18 23 26, 02 17
DRAW 18 36 14, 03 01
DRAW 18 46 13, 03 36
DRAW 18 49 09, 04 09
DRAW 18 49 54, 04 52
DRAW 18 46 25, 05 58
DRAW 18 46 46, 07 49
DRAW 18 55 11, 08 59
DRAW 18 57 11, 10 05
DRAW 19 01 21, 11 07
DRAW 19 06 37, 11 45
DRAW 19 07 50, 12 58
DRAW 19 04 29, 13 47
DRAW 19 04 57, 14 16
DRAW 19 08 09, 14 31
DRAW 19 13 56, 14 11
DRAW 19 17 55, 14 28
DRAW 19 19 01, 15 05
DRAW 19 18 47, 16 14
DRAW 19 12 11, 17 06
DRAW 19 13 05, 18 03
DRAW 19 12 01, 19 19
DRAW 19 16 10, 19 48
DRAW 19 18 18, 20 22
DRAW 19 16 44, 21 13
DRAW 19 20 01, 21 55
DRAW 19 24 09, 21 55
DRAW 19 27 42, 21 30
DRAW 19 30 52, 22 07
DRAW 19 36 28, 23 17
DRAW 19 41 32, 23 37
DRAW 19 44 07, 24 29
DRAW 19 42 48, 25 12
DRAW 19 40 33, 25 41
DRAW 19 38 56, 25 48
DRAW 19 41 33, 26 25
DRAW 19 45 23, 27 08
DRAW 19 51 51, 27 20
DRAW 19 56 48, 28 16
DRAW 20 02 56, 28 55
DRAW 20 06 11, 30 14
DRAW 20 08 52, 32 43
DRAW 20 13 56, 34 18
DRAW 20 17 54, 35 30
DRAW 20 22 03, 37 18
DRAW 20 25 23, 38 30
DRAW 20 29 04, 39 51
DRAW 20 29 36, 40 20
DRAW 20 29 26, 41 25
DRAW 20 27 18, 42 11
DRAW 20 24 40, 43 04
DRAW 20 20 52, 44 21
DRAW 20 14 33, 45 00
DRAW 20 15 00, 45 19
DRAW 20 21 33, 45 09
DRAW 20 32 56, 45 02
DRAW 20 41 47, 44 57
DRAW 20 43 46, 45 23
DRAW 20 47 41, 45 08
DRAW 20 52 40, 45 10
DRAW 20 53 41, 44 52
DRAW 20 54 18, 44 50
DRAW 20 54 43, 44 34
DRAW 20 55 19, 44 36
DRAW 20 56 08, 44 02
DRAW 20 55 59, 43 55
DRAW 20 57 02, 43 51
DRAW 20 57 21, 44 04
DRAW 20 58 27, 44 07
DRAW 20 58 58, 43 52
DRAW 20 58 26, 43 41
DRAW 20 57 42, 43 35
DRAW 20 57 07, 43 14
DRAW 20 58 23, 43 08
DRAW 20 58 34, 43 21
DRAW 21 01 19, 43 45
DRAW 21 02 11, 43 49
DRAW 21 03 11, 43 57
DRAW 21 03 33, 44 16
DRAW 21 04 32, 44 19
DRAW 21 04 54, 44 37
DRAW 21 06 53, 45 12
DRAW 21 11 18, 44 33
DRAW 21 05 53, 43 48
DRAW 21 06 02, 43 35
DRAW 21 16 33, 43 03
DRAW 21 14 33, 41 35
DRAW 21 10 54, 41 13
DRAW 21 09 31, 39 42
DRAW 21 07 04, 39 28
DRAW 21 03 29, 39 44
DRAW 20 59 50, 41 23
DRAW 20 54 44, 41 42
DRAW 20 53 18, 41 12
DRAW 20 50 56, 40 38
DRAW 20 50 58, 38 02
DRAW 20 46 06, 37 11
DRAW 20 38 37, 36 44
DRAW 20 30 53, 36 44
DRAW 20 27 20, 36 27
DRAW 20 23 01, 35 17
DRAW 20 19 35, 33 36
DRAW 20 13 50, 32 50
DRAW 20 12 49, 31 14
DRAW 20 15 45, 28 59
DRAW 20 18 31, 28 03
DRAW 20 16 40, 26 56
DRAW 20 13 42, 25 49
DRAW 20 11 24, 25 44
DRAW 20 03 24, 23 15
DRAW 19 56 42, 23 30
DRAW 19 53 02, 23 40
DRAW 19 50 56, 23 29
DRAW 19 49 28, 22 02
DRAW 19 51 49, 21 16
DRAW 19 48 18, 19 39
DRAW 19 45 40, 18 54
DRAW 19 39 26, 18 55
DRAW 19 37 47, 18 17
DRAW 19 39 33, 17 38
DRAW 19 35 45, 16 51
DRAW 19 33 30, 16 01
DRAW 19 35 00, 14 19
DRAW 19 32 50, 14 02
DRAW 19 27 07, 12 27
DRAW 19 24 45, 10 04
DRAW 19 20 06, 08 56
DRAW 19 14 19, 05 55
DRAW 19 11 50, 05 31
DRAW 19 07 11, 04 20
DRAW 19 03 58, 03 00
DRAW 19 02 31, 01 50
DRAW 19 06 27, 01 00
DRAW 19 06 01, 00 45
DRAW 18 59 18, 00 40
DRAW 18 51 16, 00 00
DRAW 18 47 58, -00 38
DRAW 18 48 31, -01 08
DRAW 18 51 29, -01 45
DRAW 18 55 53, -01 55
DRAW 19 00 08, -01 35
DRAW 19 01 01, -01 48
DRAW 18 57 32, -02 30
DRAW 18 57 06, -02 55
DRAW 18 53 08, -03 06
DRAW 18 52 17, -03 40
DRAW 18 55 49, -03 32
DRAW 18 55 32, -03 52
DRAW 18 52 55, -04 39
DRAW 18 53 05, -05 08
DRAW 18 52 51, -06 08
DRAW 18 50 27, -05 32
DRAW 18 48 04, -05 13
DRAW 18 48 56, -04 33
DRAW 18 49 56, -03 47
DRAW 18 48 10, -03 40
DRAW 18 46 06, -04 14
DRAW 18 42 43, -04 34
DRAW 18 41 15, -04 50
DRAW 18 40 04, -04 54
DRAW 18 40 40, -05 43
DRAW 18 43 43, -08 41
DRAW 18 40 12, -10 50
DRAW 18 41 09, -11 18
DRAW 18 46 26, -11 31
DRAW 18 49 43, -11 11
DRAW 18 51 24, -11 32
DRAW 18 51 17, -11 57
DRAW 18 47 13, -12 07
DRAW 18 45 24, -12 03
DRAW 18 45 26, -12 34
DRAW 18 48 29, -13 06
DRAW 18 48 23, -13 44
DRAW 18 44 19, -14 18
DRAW 18 39 09, -14 45
DRAW 18 36 41, -13 54
DRAW 18 37 25, -12 55
DRAW 18 35 41, -12 20
DRAW 18 30 41, -11 44
DRAW 18 23 35, -11 21
DRAW 18 17 07, -12 08
DRAW 18 15 21, -13 08
DRAW 18 17 29, -14 03
DRAW 18 15 50, -15 03
DRAW 18 08 59, -15 43
DRAW 18 02 46, -15 37
DRAW 17 53 34, -13 31
DRAW 17 44 01, -13 06
DRAW 17 34 14, -13 07
DRAW 17 27 13, -12 15
DRAW 17 23 28, -12 14

; Oph-ScO
;MOVE 17 23 45, -12 19
DRAW 17 24 11, -13 12
DRAW 17 20 39, -13 47
DRAW 17 09 50, -14 40
DRAW 17 00 22, -16 20
DRAW 16 54 33, -19 06
DRAW 16 55 43, -21 10
DRAW 16 47 41, -22 47
DRAW 16 44 35, -24 45
DRAW 16 37 28, -26 12
DRAW 16 36 51, -27 41
DRAW 16 36 39, -31 25
DRAW 16 39 43, -32 55
DRAW 16 43 34, -32 56
DRAW 16 43 33, -33 22
DRAW 16 35 08, -34 42
DRAW 16 32 28, -35 26

; Sco-Nor dark area
;MOVE 16 32 24, -35 20
DRAW 16 37 36, -38 29
DRAW 16 41 33, -42 38
DRAW 16 37 12, -43 23
DRAW 16 25 57, -44 45
DRAW 16 19 38, -48 03
DRAW 16 11 21, -50 09
DRAW 16 12 59, -51 31
DRAW 15 57 13, -55 02
DRAW 15 48 24, -55 47
DRAW 15 35 24, -57 47
DRAW 15 30 37, -58 38
DRAW 15 19 07, -58 37
DRAW 15 08 03, -58 55
DRAW 14 59 08, -60 13
DRAW 14 47 08, -60 23
DRAW 14 37 01, -58 32
DRAW 14 39 02, -57 04
DRAW 14 52 16, -56 14
DRAW 15 13 03, -55 26
DRAW 15 38 52, -53 22
DRAW 15 51 17, -53 18
DRAW 15 52 43, -52 57
DRAW 15 50 30, -51 23
DRAW 15 52 34, -49 55
DRAW 15 58 30, -48 40
DRAW 16 00 05, -46 11
DRAW 16 05 53, -42 16
DRAW 16 10 16, -38 09
DRAW 16 07 45, -37 08
DRAW 16 04 49, -36 34

; Lup-Vel
;MOVE 16 05 15, -36 38
DRAW 16 01 34, -37 19
DRAW 15 46 05, -40 10
DRAW 15 38 54, -40 45
DRAW 15 32 12, -40 13
DRAW 15 30 03, -38 30
DRAW 15 28 37, -36 35
DRAW 15 23 39, -35 53
DRAW 15 19 18, -36 14
DRAW 15 16 50, -38 25
DRAW 15 20 27, -39 54
DRAW 15 15 35, -41 01
DRAW 15 16 34, -41 47
DRAW 15 22 04, -42 03
DRAW 15 25 10, -42 30
DRAW 15 27 32, -43 51
DRAW 15 26 39, -45 12
DRAW 15 18 36, -47 13
DRAW 15 05 52, -48 40
DRAW 14 53 33, -48 39
DRAW 14 45 56, -47 43
DRAW 14 38 22, -46 48
DRAW 14 30 15, -46 30
DRAW 14 27 34, -46 51
DRAW 14 29 32, -48 12
DRAW 14 38 33, -48 51
DRAW 14 40 17, -49 28
DRAW 14 38 21, -50 19
DRAW 14 32 26, -50 48
DRAW 14 30 49, -51 23
DRAW 14 30 56, -53 37
DRAW 14 29 13, -54 07
DRAW 14 23 03, -54 13
DRAW 14 13 13, -52 50
DRAW 14 06 13, -52 39
DRAW 13 51 08, -52 39
DRAW 13 38 46, -53 02
DRAW 13 14 42, -54 10
DRAW 12 52 35, -55 17
DRAW 12 39 08, -56 12
DRAW 12 26 56, -57 08
DRAW 12 21 45, -57 08
DRAW 12 18 43, -56 40
DRAW 12 20 04, -56 03
DRAW 12 34 14, -54 21
DRAW 12 44 51, -52 51
DRAW 12 45 02, -52 27
DRAW 12 40 24, -52 08
DRAW 12 20 46, -52 32
DRAW 12 14 57, -52 31
DRAW 12 16 26, -51 59
DRAW 12 26 03, -50 55
DRAW 12 28 09, -50 20
DRAW 12 24 10, -50 12
DRAW 12 12 37, -50 41
DRAW 11 54 40, -51 41
DRAW 11 33 18, -52 34
DRAW 11 23 29, -53 12
DRAW 11 19 02, -53 01
DRAW 11 14 57, -52 14
DRAW 11 26 35, -49 48
DRAW 11 28 52, -48 54
DRAW 11 25 36, -48 39
DRAW 11 12 32, -48 52
DRAW 10 50 53, -50 36
DRAW 10 34 59, -51 41
DRAW 10 28 06, -51 24
DRAW 10 31 36, -50 33
DRAW 10 36 32, -49 35
DRAW 10 34 21, -48 09
DRAW 10 30 10, -47 42
DRAW 10 16 28, -47 39
DRAW 10 11 20, -47 18
DRAW 10 06 13, -45 34
DRAW 10 02 34, -44 57
DRAW 09 55 24, -44 57
DRAW 09 48 32, -45 32
DRAW 09 45 27, -45 40

; Vel dark area
;MOVE 09 45 21, -45 33
DRAW 09 46 39, -46 24
DRAW 09 47 01, -47 24
DRAW 09 40 38, -48 19
DRAW 09 31 51, -48 57
DRAW 09 21 12, -50 04
DRAW 09 17 04, -50 59
DRAW 09 17 33, -51 50
DRAW 09 09 26, -51 42
DRAW 09 03 52, -51 42
DRAW 08 59 50, -51 24
DRAW 08 56 31, -50 28
DRAW 08 57 03, -49 20
DRAW 09 02 05, -48 02
DRAW 09 06 11, -47 13
DRAW 09 05 39, -46 37
DRAW 08 58 13, -46 20
DRAW 08 53 00, -45 40
DRAW 08 53 06, -44 50
DRAW 08 58 26, -43 30
DRAW 09 00 17, -42 38
DRAW 09 01 19, -42 09

; Vel-Mon
;DRAW 09 00 43, -42 14
DRAW 08 55 38, -40 19
DRAW 08 51 41, -38 28
DRAW 08 48 12, -36 10
DRAW 08 49 36, -33 35
DRAW 08 47 58, -31 47
DRAW 08 47 55, -29 37
DRAW 08 49 56, -27 53
DRAW 08 49 02, -27 26
DRAW 08 45 40, -26 56
DRAW 08 37 48, -26 28
DRAW 08 30 27, -26 01
DRAW 08 25 04, -25 32
DRAW 08 23 41, -24 50
DRAW 08 26 60, -23 40
DRAW 08 26 16, -22 26
DRAW 08 23 33, -20 48
